id,platform,video_path,source_file,main_solver_route,dt,substeps,solver_iterations,cloth_grid_or_vertex_count,particle_size_or_count,robot_dof,viewer_enabled,terminal_fps_available,static_notes
G01,Genesis,video/Genesis/genesis_rigid_stack_tower.mp4,genesis-world/examples/collision/tower.py,Rigid solver,0.0015,unknown,unknown,unknown,unknown,unknown,args.vis default false,true,"num_stacks=50 and 2 boxes per stack; about 100 tower boxes plus plane and dropped box visible in code"
G02,Genesis,video/Genesis/genesis_rigid_hinge_door_joint.mp4,genesis-world/examples/hinge_door_demo.py,Rigid hinge joint,0.01,4,unknown,unknown,unknown,1 hinge DOF,true,true,"hinge joint and door are explicitly constructed"
G03,Genesis,video/Genesis/genesis_robot_franka_pick_cube_rigid.mp4,genesis-world/examples/rigid/franka_cube.py,Rigid solver plus IK,0.01,unknown,unknown,unknown,unknown,9,args.vis default false,true,"7 arm joints plus 2 finger joints are visible from the controlled DOF indices"
G04,Genesis,video/Genesis/genesis_robot_joint_control_demo.mp4,genesis-world/examples/tutorials/control_your_robot.py,Rigid solver plus PD/velocity/force control,0.01,unknown,unknown,unknown,unknown,9,true,true,"7 named arm joints plus 2 finger joints are visible"
G05,Genesis,video/Genesis/genesis_fluid_sph_liquid_free_surface.mp4,genesis-world/examples/tutorials/sph_liquid.py,SPH solver,4e-3,10,unknown,unknown,"particle_size=0.01; particle_count unknown",unknown,true,true,"liquid emitter/volume is visible but total particle count is not statically resolved"
G06,Genesis,video/Genesis/genesis_fluid_pbd_liquid_particles.mp4,genesis-world/examples/pbd_liquid.py,PBD liquid solver,2e-3,unknown,"density_solver.iterations=10; viscosity_solver.iterations=1",unknown,particle_count unknown,unknown,args.vis default false,true,"particle count depends on scene sampling"
G07,Genesis,video/Genesis/genesis_coupling_sph_liquid_rigid.mp4,genesis-world/examples/coupling/sph_rigid.py,SPH plus Rigid coupling,1e-2,10,unknown,unknown,particle_count unknown,unknown,args.vis default false,true,"fluid-rigid coupling is explicit; particle size/count not visible from constants"
G08,Genesis,video/Genesis/genesis_mpm_sand_granular.mp4,genesis-world/examples/coupling/sand_wheel.py,MPM sand plus Rigid coupling,3e-3,10,unknown,unknown,"grid_density=64; max_particles=200000",unknown,args.vis default false,true,"sand material and wheel coupling are explicit"
G09,Genesis,video/Genesis/genesis_mpm_elastic_liquid_plastic_demo.mp4,genesis-world/examples/tutorials/mpm.py,MPM elastic/liquid/elastoplastic,4e-3,10,unknown,unknown,particle_count unknown,unknown,true,true,"three MPM material objects are visible; sampled particle counts are not statically resolved"
G10,Genesis,video/Genesis/genesis_cloth_pbd_hanging_fixed_edge.mp4,genesis-world/examples/tutorials/pbd_cloth.py,PBD cloth solver,4e-3,10,unknown,"2 cloth.obj meshes; each cloth.obj has 6400 vertices and 12482 faces",unknown,unknown,true,true,"vertex/face count was read from genesis asset meshes/cloth.obj"
